Klient	PVU-Card Nr	Katalog	Art Nr	Cena	Nazwanie	Razmer	Zwet	Primechanie	URL
EryoTat		H&M	521426	30,0000	Bikerjacke	40	Camel	83_EryoTat	http://www.hm.com/de/product/26331?article=26331-B&variant=040#article=26331-B
EryoTat		H&M	478375	30,0000	MantelmitStrukturmuster	40	Schwarzmeliert	84_EryoTat	http://www.hm.com/de/product/34334?article=34334-A&variant=040
EryoTat		H&M	518908	15,0000	BoyfriendLowJeans	30/34	Blau	85_EryoTat	http://www.hm.com/de/product/06687?article=06687-B&variant=297#article=06687-B
EryoTat		H&M	518760	10,0000	MeliertesSweatshirt	40	Hellgrau	86_EryoTat	http://www.hm.com/de/product/30958?article=30958-C&variant=005
EryoTat		H&M	525694	10,0000	LoafermitSpitzenmuster	40	Dunkelblau	87_EryoTat	http://www.hm.com/de/product/28991?article=28991-A&variant=040
EreGal		OTTO	230687Y	14,9900	Slip,VivanceDreams(2Stck.)	36/38	lila	88_EreGal	https://www.otto.de/p/slip-vivance-dreams-2-stck-114657936/#variationId=116760821
EreGal		OTTO	230687Y	12,9900	Push-up-BH,VivanceDreams	75Cup B	lila	89_EreGal	https://www.otto.de/p/push-up-bh-vivance-dreams-199010108/#variationId=121303047
EreGal		H&M	520845	59,9900	Brokatkleid	40	Blau	90_EreGal	http://www.hm.com/de/product/21365?article=21365-D&variant=040
EreGal		CA	1291721	19,0000	Jeans	128	JeansBlau	95_EreGal	http://www.c-and-a.com/de/de/shop/jungen-gr-92-182/jungen-gr-122-182/hosen-jeans/alle-hosen-jeans/jeans-129172-1.html
MuxNaz		H&M	24089	9,9900	Jerseyset	80	Turkis	97_MuxNaz	http://www.hm.com/de/product/24089?article=24089-E#article=24089-B
MuxNaz		H&M	40561	12,9900	SweatshirtmitTop	158/164	Hellbeige	98_MuxNaz	http://www.hm.com/de/product/40561?article=40561-B#article=40561-B
MuxNaz		H&M	28884	14,9900	TwillhoseSlimFit	164	Dunkellila	99_MuxNaz	http://www.hm.com/de/product/28884?article=28884-C#article=28884-C-164
MuxNaz		H&M	28287	19,9900	SkinnyFitJeans	164	Blau	100_MuxNaz	http://www.hm.com/de/product/28287?article=28287-A
MuxNaz		H&M	33900	12,9900	JerseyshirtmitSpitze	158/164	Dunkelblau	101_MuxNaz	http://www.hm.com/de/product/33900?article=33900-C
MuxNaz		H&M	44284	12,9900	Feinstrick-Kleid	92	Graumeliert	102_MuxNaz	http://www.hm.com/de/product/44284?article=44284-A#article=44284-A
EreGal		ORSAY	90581960	15,0000	TaschemitNieten	0	Schwarz	104_EreGal	http://www.orsay.com/de-de/sale/accessoires/tasche-mit-nieten-schwarz-90581960.html
EreGal		ORSAY	91181060	8,0000	Portemonnaie	0	Schwarz	105_EreGal	http://www.orsay.com/de-de/sale/accessoires/portemonnaie-schwarz-91181060.html
EreGal		OTTO	24199573	60,9900	TomTailorLederjacke	L (40)	Orange	106_EreGal	https://www.otto.de/p/tom-tailor-lederjacke-377537235/#variationId=377538837
EreGal		OTTO	801483R	39,9900	FlashlightsParka	38	Dunkelblau	110_EreGal	https://www.otto.de/p/flashlights-parka-365629098/#variationId=368150210
